	cluster	avg_dist	std_dist	sum_dist	condition	duration	pause	onset	run	type	image_path	category_nr	exemplar_nr	things_category_nr	things_image_nr	things_exemplar_nr	category_name
413	22	0.6216787638527005	0.17635024695239404	6.838466402379705	shown	2.98	1.4899999999999998	25.33	7	fmri	images_fmri/pencil/pencil_06n.jpg	456	6	1143.0	16262.0	6.0	pencil
414	23	0.4036896587532167	0.08071199064490288	4.440586246285384	shown	2.98	1.4899999999999998	29.8	7	fmri	images_fmri/credit_card/credit_card_06s.jpg	182	6	439.0	6344.0	6.0	credit_card
415	26	0.5482965059424534	0.17258802407680424	6.031261565366988	shown	2.98	1.4899999999999998	34.269999999999996	7	fmri	images_fmri/diaper/diaper_06s.jpg	200	6	486.0	7032.0	6.0	diaper
416	28	0.549580045263352	0.23015417256726403	6.045380497896872	shown	2.98	1.4899999999999998	38.739999999999995	7	fmri	images_fmri/chip/chip_06n.jpg	144	6	334.0	4829.0	6.0	chip
417	2	0.6237828543581344	0.12332715570624951	44.28858265942754	shown	2.98	1.4899999999999998	43.209999999999994	7	fmri	images_fmri/camel/camel_06s.jpg	107	6	246.0	3644.0	6.0	camel
418	2	0.4745246590071357	0.14505046614839961	5.219771249078493	shown	2.98	1.4899999999999998	47.67999999999999	7	fmri	images_fmri/barnacle/barnacle_06n.jpg	34	6	76.0	1129.0	6.0	barnacle
419	39	0.44452140603983215	0.17953696493706195	4.889735466438154	shown	2.98	1.4899999999999998	52.14999999999999	7	fmri	images_fmri/comb/comb_06s.jpg	162	6	390.0	5616.0	6.0	comb
420	10	0.5835546921040797	0.1070404616807648	6.4191016131448775	shown	2.98	1.4899999999999998	56.62	7	fmri	images_fmri/toilet/toilet_06s.jpg	648	6	1671.0	23585.0	6.0	toilet
421	31	0.5400144316578069	0.15656273056514977	5.940158748235876	shown	2.98	1.4899999999999998	61.089999999999996	7	fmri	images_fmri/handcuff/handcuff_06s.jpg	304	6	747.0	10700.0	6.0	handcuff
422	1	0.23681403509934926	0.0694333062577901	2.604954386092842	shown	2.98	1.4899999999999998	65.56	7	fmri	images_fmri/map/map_06s.jpg	386	6	971.0	13844.0	6.0	map
423	27	0.423054356789378	0.10089610528118947	4.653597924683158	shown	2.98	1.4899999999999998	70.03	7	fmri	images_fmri/lectern/lectern_06s.jpg	357	6	909.0	13003.0	6.0	lectern
424	42	0.7111141552950925	0.16827972566487037	7.822255708246017	shown	2.98	1.4899999999999998	74.5	7	fmri	images_fmri/lettuce/lettuce_06n.jpg	364	6	921.0	13163.0	6.0	lettuce
425	51	0.7049983333406608	0.11213041072420298	7.754981666747268	shown	2.98	1.4899999999999998	78.97	7	fmri	images_fmri/strawberry/strawberry_06n.jpg	608	6	1571.0	22187.0	6.0	strawberry
426	37	0.5447390384693208	0.126480384534554	5.992129423162529	shown	2.98	1.4899999999999998	83.44	7	fmri	images_fmri/wallet/wallet_06s.jpg	690	6	1777.0	25052.0	6.0	wallet
427	5	0.5797785043240663	0.14636714650910848	6.377563547564729	shown	2.98	1.4899999999999998	87.91	7	fmri	images_fmri/uniform/uniform_06s.jpg	679	6	1748.0	24634.0	6.0	uniform
428	5	0.5605416085351339	0.14142863205329329	39.79845420599451	shown	2.98	1.4899999999999998	92.38	7	fmri	images_fmri/mask/mask_06s.jpg	390	6	981.0	13982.0	6.0	mask
429	36	0.5177744430498783	0.08075998203118501	5.695518873548661	shown	2.98	1.4899999999999998	96.85	7	fmri	images_fmri/yo-yo/yo-yo_06s.jpg	718	6	1848.0	26011.0	6.0	yo-yo
430	7	0.5485139372558769	0.09264699656292802	6.033653309814646	shown	2.98	1.4899999999999998	101.32	7	fmri	images_fmri/pan/pan_06s.jpg	440	6	1104.0	15710.0	6.0	pan
431	17	0.5845633886534004	0.1178447233255047	6.430197275187405	shown	2.98	1.4899999999999998	105.78999999999999	7	fmri	images_fmri/helmet/helmet_06s.jpg	313	6	777.0	11129.0	6.0	helmet
432	9	0.6276220267224316	0.13369036188824995	6.903842293946748	shown	2.98	1.4899999999999998	110.26	7	fmri	images_fmri/popcorn/popcorn_06s.jpg	486	6	1224.0	17416.0	6.0	popcorn
433	8	0.5642040779249818	0.1475381485488463	6.2062448571748	shown	2.98	1.4899999999999998	114.73	7	fmri	images_fmri/peanut/peanut_06n.jpg	452	6	1132.0	16119.0	6.0	peanut
434	49	0.7306496823421018	0.09694426432082495	8.03714650576312	shown	2.98	1.4899999999999998	119.2	7	fmri	images_fmri/radish/radish_06n.jpg	509	6	1275.0	18162.0	6.0	radish
435	19	0.4767731614359371	0.11661081372084416	5.244504775795308	shown	2.98	1.4899999999999998	123.67	7	fmri	images_fmri/chin/chin_06s.jpg	142	6	331.0	4787.0	6.0	chin
436	11	0.5709371135495588	0.12991760651489886	6.280308249045146	shown	2.98	1.4899999999999998	128.14	7	fmri	images_fmri/canoe/canoe_06s.jpg	116	6	263.0	3866.0	6.0	canoe
437	50	0.5153690627694094	0.11708751353706258	5.669059690463503	shown	2.98	1.4899999999999998	132.60999999999999	7	fmri	images_fmri/skunk/skunk_06s.jpg	569	6	1460.0	20699.0	6.0	skunk
438	45	0.6309525829682946	0.06245632980804909	6.940478412651241	shown	2.98	1.4899999999999998	137.07999999999998	7	fmri	images_fmri/porcupine/porcupine_06s.jpg	488	6	1227.0	17458.0	6.0	porcupine
439	7	0.6860828072385712	0.09588129385811706	48.71187931393855	shown	2.98	1.4899999999999998	141.54999999999998	7	fmri	images_fmri/breadstick/breadstick_06s.jpg	84	6	197.0	2985.0	6.0	breadstick
440	4	0.5433266510102833	0.1987955165816948	5.976593161113116	shown	2.98	1.4899999999999998	146.01999999999998	7	fmri	images_fmri/bus/bus_06n.jpg	99	6	227.0	3385.0	6.0	bus
441	29	0.3884939946114528	0.12309500507102189	4.2734339407259805	shown	2.98	1.4899999999999998	150.48999999999998	7	fmri	images_fmri/face_mask/face_mask_06s.jpg	238	6	571.0	8261.0	6.0	face_mask
442	41	0.6765274824958786	0.16779013163506248	7.441802307454664	shown	2.98	1.4899999999999998	154.95999999999998	7	fmri	images_fmri/walrus/walrus_06s.jpg	693	6	1780.0	25095.0	6.0	walrus
443	44	0.6588802242953691	0.0631730504432516	7.24768246724906	shown	2.98	1.4899999999999998	159.42999999999998	7	fmri	images_fmri/hamster/hamster_06s.jpg	302	6	744.0	10660.0	6.0	hamster
444	16	0.5183282838373944	0.12025359716301527	5.701611122211339	shown	2.98	1.4899999999999998	163.89999999999998	7	fmri	images_fmri/cage/cage_06s.jpg	103	6	237.0	3523.0	6.0	cage
445	12	0.5204124593820865	0.14246106387854307	5.724537053202951	shown	2.98	1.4899999999999998	168.36999999999998	7	fmri	images_fmri/shaving_cream/shaving_cream_06s.jpg	552	6	1411.0	20029.0	6.0	shaving_cream
446	15	0.4400001123286575	0.1408067645932589	4.840001235615232	shown	2.98	1.4899999999999998	172.83999999999997	7	fmri	images_fmri/firetruck/firetruck_06s.jpg	246	6	597.0	8631.0	6.0	firetruck
447	21	0.6168696934628208	0.14221314799423468	6.785566628091029	shown	2.98	1.4899999999999998	177.30999999999997	7	fmri	images_fmri/life_jacket/life_jacket_06s.jpg	365	6	925.0	13212.0	6.0	life_jacket
448	34	0.4199934094495592	0.13682992700502383	4.619927503945151	shown	2.98	1.4899999999999998	181.77999999999997	7	fmri	images_fmri/bobsled/bobsled_06s.jpg	69	6	156.0	2385.0	6.0	bobsled
449	30	0.45327193342971783	0.18861158782292145	4.985991267726896	shown	2.98	1.4899999999999998	186.24999999999997	7	fmri	images_fmri/thermostat/thermostat_06s.jpg	639	6	1649.0	23287.0	6.0	thermostat
450	3	0.5878390442771181	0.16265642795532825	41.73657214367538	shown	2.98	1.4899999999999998	190.71999999999997	7	fmri	images_fmri/airbag/airbag_06s.jpg	2	6	8.0	103.0	6.0	airbag
451	25	0.5797536544348751	0.12124267604147963	6.377290198783626	shown	2.98	1.4899999999999998	195.18999999999997	7	fmri	images_fmri/mirror/mirror_06s.jpg	401	6	1006.0	14337.0	6.0	mirror
452	0	0.6474718570909224	0.17686066438968165	6.474718570909223	shown	2.98	1.4899999999999998	199.65999999999997	7	fmri	images_fmri/ukulele/ukulele_06s.jpg	676	6	1743.0	24567.0	6.0	ukulele
453	38	0.5117438853107213	0.1586731835229848	5.629182738417935	shown	2.98	1.4899999999999998	204.12999999999997	7	fmri	images_fmri/couch/couch_06s.jpg	174	6	423.0	6082.0	6.0	couch
454	18	0.5049135304666706	0.13162806015127476	5.554048835133377	shown	2.98	1.4899999999999998	208.59999999999997	7	fmri	images_fmri/cork/cork_06s.jpg	170	6	410.0	5891.0	6.0	cork
455	46	0.6847087558284556	0.09054320145478295	7.531796314113011	shown	2.98	1.4899999999999998	213.06999999999996	7	fmri	images_fmri/lizard/lizard_06n.jpg	372	6	938.0	13398.0	6.0	lizard
456	48	0.65819386806808	0.08869339756729627	7.24013254874888	shown	2.98	1.4899999999999998	217.54	7	fmri	images_fmri/pigeon/pigeon_06s.jpg	466	6	1172.0	16678.0	6.0	pigeon
457	40	0.428492594229364	0.1705765669169307	4.713418536523004	shown	2.98	1.4899999999999998	222.01	7	fmri	images_fmri/lemonade/lemonade_06s.jpg	362	6	916.0	13097.0	6.0	lemonade
458	32	0.4610678917081968	0.2015970808121138	5.071746808790165	shown	2.98	1.4899999999999998	226.48	7	fmri	images_fmri/motorcycle/motorcycle_06s.jpg	411	6	1026.0	14622.0	6.0	motorcycle
459	47	0.6747632166483813	0.13410438423504278	7.422395383132194	shown	2.98	1.4899999999999998	230.95	7	fmri	images_fmri/coleslaw/coleslaw_06s.jpg	161	6	387.0	5571.0	6.0	coleslaw
460	35	0.4484671761758543	0.17983798122398403	4.933138937934397	shown	2.98	1.4899999999999998	235.42	7	fmri	images_fmri/net/net_06s.jpg	423	6	1058.0	15059.0	6.0	net
461	4	0.5758814828376426	0.1294933594927729	40.887585281472624	shown	2.98	1.4899999999999998	239.89	7	fmri	images_fmri/tent/tent_06s.jpg	636	6	1644.0	23212.0	6.0	tent
462	20	0.5528687905249107	0.1299069066499583	6.081556695774018	shown	2.98	1.4899999999999998	244.35999999999999	7	fmri	images_fmri/bandage/bandage_06s.jpg	32	6	67.0	998.0	6.0	bandage
463	52	0.6506392671688945	0.04491899379004202	7.15703193885784	shown	2.98	1.4899999999999998	248.82999999999998	7	fmri	images_fmri/fondue/fondue_06s.jpg	255	6	627.0	9050.0	6.0	fondue
464	43	0.6048614883130022	0.15857031257088192	6.653476371443025	shown	2.98	1.4899999999999998	253.29999999999998	7	fmri	images_fmri/cheetah/cheetah_06s.jpg	135	6	316.0	4596.0	6.0	cheetah
465	54	0.58007533283453	0.1647953422506702	6.38082866117983	shown	2.98	1.4899999999999998	257.77	7	fmri	images_fmri/blackberry/blackberry_06s.jpg	58	6	136.0	2081.0	6.0	blackberry
466	2	0.6237828543581344	0.12332715570624951	44.28858265942754	pos	4.0	1.0	0.0	7	fmri	images_fmri/camel/camel_06s.jpg	107	6	246.0	3644.0	6.0	camel
467	8	0.4728314749884115	0.16645075926343308	33.57103472417722	neg	4.0	1.0	5.0	7	fmri	images_fmri/chalkboard/chalkboard_06s.jpg	132	6	304.0	4429.0	6.0	chalkboard
468	5	0.5605416085351339	0.14142863205329329	39.79845420599451	pos	4.0	1.0	10.0	7	fmri	images_fmri/mask/mask_06s.jpg	390	6	981.0	13982.0	6.0	mask
469	9	0.6351449187249016	0.15977335919467697	45.095289229468015	neg	4.0	1.0	15.0	7	fmri	images_fmri/cashew/cashew_06s.jpg	122	6	282.0	4128.0	6.0	cashew
470	7	0.6860828072385712	0.09588129385811706	48.71187931393855	pos	4.0	1.0	20.0	7	fmri	images_fmri/breadstick/breadstick_06s.jpg	84	6	197.0	2985.0	6.0	breadstick
471	1	0.44660411921964216	0.12547957730616027	31.708892464594594	neg	4.0	1.0	25.0	7	fmri	images_fmri/racket/racket_06s.jpg	507	6	1271.0	18108.0	6.0	racket
472	6	0.568179933654498	0.13907939156208182	40.34077528946936	neg	4.0	1.0	30.0	7	fmri	images_fmri/dishrag/dishrag_06s.jpg	203	6	491.0	7106.0	6.0	dishrag
473	3	0.5878390442771181	0.16265642795532825	41.73657214367538	pos	4.0	1.0	35.0	7	fmri	images_fmri/airbag/airbag_06s.jpg	2	6	8.0	103.0	6.0	airbag
474	4	0.5758814828376426	0.1294933594927729	40.887585281472624	pos	4.0	1.0	40.0	7	fmri	images_fmri/tent/tent_06s.jpg	636	6	1644.0	23212.0	6.0	tent
475	0	0.5049493118202912	0.19720257732690513	35.34645182742039	neg	4.0	1.0	45.0	7	fmri	images_fmri/woman/woman_06s.jpg	713	6	1833.0	25812.0	6.0	woman
476	53	0.6015837734324316	0.1432116004284998	6.617421507756748	shown	2.98	1.4899999999999998	2.98	8	fmri	images_fmri/rice/rice_06s.jpg	524	6	1310.0	18651.0	6.0	rice
477	6	0.5712828661365768	0.10985081634643531	6.284111527502344	shown	2.98	1.4899999999999998	7.449999999999999	8	fmri	images_fmri/toaster/toaster_06s.jpg	647	6	1667.0	23531.0	6.0	toaster
478	13	0.3903974571914857	0.13487355822446215	4.294372029106343	shown	2.98	1.4899999999999998	11.92	8	fmri	images_fmri/anchor/anchor_06s.jpg	9	6	22.0	311.0	6.0	anchor
479	3	0.594548606827001	0.11610883003976424	6.540034675097011	shown	2.98	1.4899999999999998	16.39	8	fmri	images_fmri/emerald/emerald_06s.jpg	232	6	556.0	8060.0	6.0	emerald
480	24	0.3648614203680405	0.1351124150547979	4.0134756240484455	shown	2.98	1.4899999999999998	20.86	8	fmri	images_fmri/valve/valve_06s.jpg	681	6	1752.0	24690.0	6.0	valve
481	22	0.6216787638527005	0.17635024695239404	6.838466402379705	shown	2.98	1.4899999999999998	25.33	8	fmri	images_fmri/sword/sword_06s.jpg	619	6	1603.0	22649.0	6.0	sword
482	23	0.4036896587532167	0.08071199064490288	4.440586246285384	shown	2.98	1.4899999999999998	29.8	8	fmri	images_fmri/ring/ring_06s.jpg	526	6	1314.0	18702.0	6.0	ring
483	26	0.5482965059424534	0.17258802407680424	6.031261565366988	shown	2.98	1.4899999999999998	34.269999999999996	8	fmri	images_fmri/dollhouse/dollhouse_06s.jpg	207	6	501.0	7239.0	6.0	dollhouse
484	28	0.549580045263352	0.23015417256726403	6.045380497896872	shown	2.98	1.4899999999999998	38.739999999999995	8	fmri	images_fmri/computer/computer_06n.jpg	164	6	395.0	5683.0	6.0	computer
485	2	0.6237828543581344	0.12332715570624951	44.28858265942754	shown	2.98	1.4899999999999998	43.209999999999994	8	fmri	images_fmri/horse/horse_06s.jpg	319	6	799.0	11426.0	6.0	horse
486	2	0.4745246590071357	0.14505046614839961	5.219771249078493	shown	2.98	1.4899999999999998	47.67999999999999	8	fmri	images_fmri/tree_trunk/tree_trunk_06s.jpg	667	6	1710.0	24119.0	6.0	tree_trunk
487	39	0.44452140603983215	0.17953696493706195	4.889735466438154	shown	2.98	1.4899999999999998	52.14999999999999	8	fmri	images_fmri/mop/mop_06s.jpg	407	6	1020.0	14533.0	6.0	mop
488	10	0.5835546921040797	0.1070404616807648	6.4191016131448775	shown	2.98	1.4899999999999998	56.62	8	fmri	images_fmri/refrigerator/refrigerator_06s.jpg	518	6	1301.0	18522.0	6.0	refrigerator
489	31	0.5400144316578069	0.15656273056514977	5.940158748235876	shown	2.98	1.4899999999999998	61.089999999999996	8	fmri	images_fmri/key/key_06s.jpg	344	6	870.0	12446.0	6.0	key
490	1	0.23681403509934926	0.0694333062577901	2.604954386092842	shown	2.98	1.4899999999999998	65.56	8	fmri	images_fmri/record/record_06s.jpg	517	6	1296.0	18436.0	6.0	record
491	27	0.423054356789378	0.10089610528118947	4.653597924683158	shown	2.98	1.4899999999999998	70.03	8	fmri	images_fmri/gravestone/gravestone_06s.jpg	288	6	711.0	10200.0	6.0	gravestone
492	42	0.7111141552950925	0.16827972566487037	7.822255708246017	shown	2.98	1.4899999999999998	74.5	8	fmri	images_fmri/cabbage/cabbage_06s.jpg	101	6	233.0	3472.0	6.0	cabbage
493	51	0.7049983333406608	0.11213041072420298	7.754981666747268	shown	2.98	1.4899999999999998	78.97	8	fmri	images_fmri/pear/pear_06s.jpg	453	6	1134.0	16146.0	6.0	pear
494	37	0.5447390384693208	0.126480384534554	5.992129423162529	shown	2.98	1.4899999999999998	83.44	8	fmri	images_fmri/chest2/chest2_06s.jpg	139	6	321.0	4660.0	6.0	chest2
495	5	0.5797785043240663	0.14636714650910848	6.377563547564729	shown	2.98	1.4899999999999998	87.91	8	fmri	images_fmri/jeans/jeans_06s.jpg	334	6	843.0	12051.0	6.0	jeans
496	5	0.5605416085351339	0.14142863205329329	39.79845420599451	shown	2.98	1.4899999999999998	92.38	8	fmri	images_fmri/leggings/leggings_06s.jpg	359	6	913.0	13060.0	6.0	leggings
497	36	0.5177744430498783	0.08075998203118501	5.695518873548661	shown	2.98	1.4899999999999998	96.85	8	fmri	images_fmri/thumbtack/thumbtack_06s.jpg	641	6	1655.0	23368.0	6.0	thumbtack
498	7	0.5485139372558769	0.09264699656292802	6.033653309814646	shown	2.98	1.4899999999999998	101.32	8	fmri	images_fmri/blender/blender_06s.jpg	61	6	139.0	2120.0	6.0	blender
499	17	0.5845633886534004	0.1178447233255047	6.430197275187405	shown	2.98	1.4899999999999998	105.78999999999999	8	fmri	images_fmri/shoe/shoe_06s.jpg	558	6	1424.0	20197.0	6.0	shoe
500	9	0.6276220267224316	0.13369036188824995	6.903842293946748	shown	2.98	1.4899999999999998	110.26	8	fmri	images_fmri/scone/scone_06s.jpg	544	6	1381.0	19614.0	6.0	scone
501	8	0.5642040779249818	0.1475381485488463	6.2062448571748	shown	2.98	1.4899999999999998	114.73	8	fmri	images_fmri/pistachio/pistachio_06n.jpg	472	6	1189.0	16910.0	6.0	pistachio
502	49	0.7306496823421018	0.09694426432082495	8.03714650576312	shown	2.98	1.4899999999999998	119.2	8	fmri	images_fmri/artichoke/artichoke_06s.jpg	18	6	40.0	558.0	6.0	artichoke
503	19	0.4767731614359371	0.11661081372084416	5.244504775795308	shown	2.98	1.4899999999999998	123.67	8	fmri	images_fmri/quill/quill_06s.jpg	504	6	1264.0	18014.0	6.0	quill
504	11	0.5709371135495588	0.12991760651489886	6.280308249045146	shown	2.98	1.4899999999999998	128.14	8	fmri	images_fmri/bulldozer/bulldozer_06s.jpg	92	6	216.0	3239.0	6.0	bulldozer
505	50	0.5153690627694094	0.11708751353706258	5.669059690463503	shown	2.98	1.4899999999999998	132.60999999999999	8	fmri	images_fmri/seagull/seagull_06s.jpg	549	6	1396.0	19828.0	6.0	seagull
506	45	0.6309525829682946	0.06245632980804909	6.940478412651241	shown	2.98	1.4899999999999998	137.07999999999998	8	fmri	images_fmri/turtle/turtle_06s.jpg	672	6	1737.0	24479.0	6.0	turtle
507	7	0.6860828072385712	0.09588129385811706	48.71187931393855	shown	2.98	1.4899999999999998	141.54999999999998	8	fmri	images_fmri/croissant/croissant_06s.jpg	184	6	443.0	6411.0	6.0	croissant
508	4	0.5433266510102833	0.1987955165816948	5.976593161113116	shown	2.98	1.4899999999999998	146.01999999999998	8	fmri	images_fmri/subway/subway_06s.jpg	611	6	1579.0	22299.0	6.0	subway
509	29	0.3884939946114528	0.12309500507102189	4.2734339407259805	shown	2.98	1.4899999999999998	150.48999999999998	8	fmri	images_fmri/iron/iron_06s.jpg	330	6	833.0	11909.0	6.0	iron
510	41	0.6765274824958786	0.16779013163506248	7.441802307454664	shown	2.98	1.4899999999999998	154.95999999999998	8	fmri	images_fmri/antelope/antelope_06n.jpg	13	6	27.0	373.0	6.0	antelope
511	44	0.6588802242953691	0.0631730504432516	7.24768246724906	shown	2.98	1.4899999999999998	159.42999999999998	8	fmri	images_fmri/chipmunk/chipmunk_06s.jpg	145	6	335.0	4841.0	6.0	chipmunk
512	16	0.5183282838373944	0.12025359716301527	5.701611122211339	shown	2.98	1.4899999999999998	163.89999999999998	8	fmri	images_fmri/mouse1/mouse1_06s.jpg	412	6	1027.0	14637.0	6.0	mouse1
513	12	0.5204124593820865	0.14246106387854307	5.724537053202951	shown	2.98	1.4899999999999998	168.36999999999998	8	fmri	images_fmri/mascara/mascara_06s.jpg	389	6	979.0	13952.0	6.0	mascara
514	15	0.4400001123286575	0.1408067645932589	4.840001235615232	shown	2.98	1.4899999999999998	172.83999999999997	8	fmri	images_fmri/blimp/blimp_06s.jpg	62	6	140.0	2134.0	6.0	blimp
515	21	0.6168696934628208	0.14221314799423468	6.785566628091029	shown	2.98	1.4899999999999998	177.30999999999997	8	fmri	images_fmri/cardigan/cardigan_06s.jpg	119	6	274.0	4023.0	6.0	cardigan
516	34	0.4199934094495592	0.13682992700502383	4.619927503945151	shown	2.98	1.4899999999999998	181.77999999999997	8	fmri	images_fmri/razor/razor_06s.jpg	515	6	1291.0	18375.0	6.0	razor
517	30	0.45327193342971783	0.18861158782292145	4.985991267726896	shown	2.98	1.4899999999999998	186.24999999999997	8	fmri	images_fmri/jukebox/jukebox_06s.jpg	338	6	858.0	12271.0	6.0	jukebox
518	3	0.5878390442771181	0.16265642795532825	41.73657214367538	shown	2.98	1.4899999999999998	190.71999999999997	8	fmri	images_fmri/bumper/bumper_06s.jpg	94	6	220.0	3298.0	6.0	bumper
519	25	0.5797536544348751	0.12124267604147963	6.377290198783626	shown	2.98	1.4899999999999998	195.18999999999997	8	fmri	images_fmri/flashbulb/flashbulb_06s.jpg	250	6	611.0	8832.0	6.0	flashbulb
520	0	0.6474718570909224	0.17686066438968165	6.474718570909223	shown	2.98	1.4899999999999998	199.65999999999997	8	fmri	images_fmri/mandolin/mandolin_06s.jpg	383	6	966.0	13767.0	6.0	mandolin
521	38	0.5117438853107213	0.1586731835229848	5.629182738417935	shown	2.98	1.4899999999999998	204.12999999999997	8	fmri	images_fmri/crib/crib_06s.jpg	183	6	442.0	6394.0	6.0	crib
522	18	0.5049135304666706	0.13162806015127476	5.554048835133377	shown	2.98	1.4899999999999998	208.59999999999997	8	fmri	images_fmri/ladle/ladle_06s.jpg	351	6	888.0	12714.0	6.0	ladle
523	46	0.6847087558284556	0.09054320145478295	7.531796314113011	shown	2.98	1.4899999999999998	213.06999999999996	8	fmri	images_fmri/bird/bird_06s.jpg	54	6	129.0	1976.0	6.0	bird
524	48	0.65819386806808	0.08869339756729627	7.24013254874888	shown	2.98	1.4899999999999998	217.54	8	fmri	images_fmri/possum/possum_06s.jpg	489	6	1229.0	17483.0	6.0	possum
525	40	0.428492594229364	0.1705765669169307	4.713418536523004	shown	2.98	1.4899999999999998	222.01	8	fmri	images_fmri/plastic_film/plastic_film_06s.jpg	474	6	1197.0	17017.0	6.0	plastic_film
526	32	0.4610678917081968	0.2015970808121138	5.071746808790165	shown	2.98	1.4899999999999998	226.48	8	fmri	images_fmri/camcorder/camcorder_06s.jpg	106	6	245.0	3632.0	6.0	camcorder
527	47	0.6747632166483813	0.13410438423504278	7.422395383132194	shown	2.98	1.4899999999999998	230.95	8	fmri	images_fmri/nacho/nacho_06n.jpg	417	6	1046.0	14897.0	6.0	nacho
528	35	0.4484671761758543	0.17983798122398403	4.933138937934397	shown	2.98	1.4899999999999998	235.42	8	fmri	images_fmri/paint/paint_06s.jpg	438	6	1097.0	15620.0	6.0	paint
529	4	0.5758814828376426	0.1294933594927729	40.887585281472624	shown	2.98	1.4899999999999998	239.89	8	fmri	images_fmri/sleeping_bag/sleeping_bag_06s.jpg	570	6	1463.0	20738.0	6.0	sleeping_bag
530	20	0.5528687905249107	0.1299069066499583	6.081556695774018	shown	2.98	1.4899999999999998	244.35999999999999	8	fmri	images_fmri/towel_rack/towel_rack_06s.jpg	659	6	1694.0	23903.0	6.0	towel_rack
531	52	0.6506392671688945	0.04491899379004202	7.15703193885784	shown	2.98	1.4899999999999998	248.82999999999998	8	fmri	images_fmri/mousse/mousse_06s.jpg	414	6	1031.0	14702.0	6.0	mousse
532	43	0.6048614883130022	0.15857031257088192	6.653476371443025	shown	2.98	1.4899999999999998	253.29999999999998	8	fmri	images_fmri/tiger/tiger_06s.jpg	644	6	1660.0	23432.0	6.0	tiger
533	54	0.58007533283453	0.1647953422506702	6.38082866117983	shown	2.98	1.4899999999999998	257.77	8	fmri	images_fmri/plum/plum_06s.jpg	479	6	1204.0	17110.0	6.0	plum
534	2	0.6237828543581344	0.12332715570624951	44.28858265942754	pos	4.0	1.0	0.0	8	fmri	images_fmri/horse/horse_06s.jpg	319	6	799.0	11426.0	6.0	horse
535	8	0.4728314749884115	0.16645075926343308	33.57103472417722	neg	4.0	1.0	5.0	8	fmri	images_fmri/poster/poster_06s.jpg	490	6	1230.0	17495.0	6.0	poster
536	5	0.5605416085351339	0.14142863205329329	39.79845420599451	pos	4.0	1.0	10.0	8	fmri	images_fmri/leggings/leggings_06s.jpg	359	6	913.0	13060.0	6.0	leggings
537	9	0.6351449187249016	0.15977335919467697	45.095289229468015	neg	4.0	1.0	15.0	8	fmri	images_fmri/wheat/wheat_06s.jpg	702	6	1806.0	25445.0	6.0	wheat
538	7	0.6860828072385712	0.09588129385811706	48.71187931393855	pos	4.0	1.0	20.0	8	fmri	images_fmri/croissant/croissant_06s.jpg	184	6	443.0	6411.0	6.0	croissant
539	1	0.44660411921964216	0.12547957730616027	31.708892464594594	neg	4.0	1.0	25.0	8	fmri	images_fmri/boxing_gloves/boxing_gloves_06s.jpg	77	6	184.0	2789.0	6.0	boxing_gloves
540	6	0.568179933654498	0.13907939156208182	40.34077528946936	neg	4.0	1.0	30.0	8	fmri	images_fmri/trowel/trowel_06s.jpg	668	6	1720.0	24248.0	6.0	trowel
541	3	0.5878390442771181	0.16265642795532825	41.73657214367538	pos	4.0	1.0	35.0	8	fmri	images_fmri/bumper/bumper_06s.jpg	94	6	220.0	3298.0	6.0	bumper
542	4	0.5758814828376426	0.1294933594927729	40.887585281472624	pos	4.0	1.0	40.0	8	fmri	images_fmri/sleeping_bag/sleeping_bag_06s.jpg	570	6	1463.0	20738.0	6.0	sleeping_bag
543	0	0.5049493118202912	0.19720257732690513	35.34645182742039	neg	4.0	1.0	45.0	8	fmri	images_fmri/boy/boy_06s.jpg	78	6	185.0	2804.0	6.0	boy
544	53	0.6015837734324316	0.1432116004284998	6.617421507756748	shown	2.98	1.4899999999999998	2.98	9	eeg	images_fmri/sushi/sushi_06s.jpg	616	6	1589.0	22441.0	6.0	sushi
545	6	0.5712828661365768	0.10985081634643531	6.284111527502344	shown	2.98	1.4899999999999998	7.449999999999999	9	eeg	images_fmri/tray/tray_06s.jpg	664	6	1706.0	24065.0	6.0	tray
546	13	0.3903974571914857	0.13487355822446215	4.294372029106343	shown	2.98	1.4899999999999998	11.92	9	eeg	images_fmri/raft/raft_06s.jpg	510	6	1276.0	18177.0	6.0	raft
547	3	0.594548606827001	0.11610883003976424	6.540034675097011	shown	2.98	1.4899999999999998	16.39	9	eeg	images_fmri/tree/tree_06s.jpg	666	6	1709.0	24107.0	6.0	tree
548	24	0.3648614203680405	0.1351124150547979	4.0134756240484455	shown	2.98	1.4899999999999998	20.86	9	eeg	images_fmri/streetlight/streetlight_06n.jpg	609	6	1572.0	22202.0	6.0	streetlight
549	22	0.6216787638527005	0.17635024695239404	6.838466402379705	shown	2.98	1.4899999999999998	25.33	9	eeg	images_fmri/wire_cutters/wire_cutters_06s.jpg	711	6	1830.0	25774.0	6.0	wire_cutters
550	23	0.4036896587532167	0.08071199064490288	4.440586246285384	shown	2.98	1.4899999999999998	29.8	9	eeg	images_fmri/doormat/doormat_06s.jpg	212	6	512.0	7420.0	6.0	doormat
551	26	0.5482965059424534	0.17258802407680424	6.031261565366988	shown	2.98	1.4899999999999998	34.269999999999996	9	eeg	images_fmri/lego/lego_06s.jpg	360	6	914.0	13072.0	6.0	lego
